py,characters
Ga,嘎尕
Ga,尬
Gai,该赅垓陔
Gai,改
Gai,概盖丐钙芥溉戤
Gan,干甘肝杆尴乾竿坩苷柑泔矸疳酐
Gan,感敢赶杆橄秆擀澉
Gan,干赣淦绀旰
Gang,刚钢纲缸扛杠冈肛罡
Gang,港岗
Gang,钢杠戆筻
Gao,高糕膏皋羔睾篙槔
Gao,稿搞藁槁缟镐杲
Gao,告膏诰郜锆
Ge,歌格哥戈割胳搁疙咯鸽屹仡圪纥袼
Ge,革格隔葛阁胳搁蛤嗝骼颌搿膈镉塥鬲
Ge,个各合盖葛哿舸
Ge,个各铬硌虼
Gei,给
Gen,根跟
Gen,哏
Gen,艮
Gen,亘艮茛
Geng,更耕庚羹赓
Geng,耿颈梗哽鲠埂绠
Geng,更
Gong,工公共红供功攻宫恭躬龚弓肱蚣觥
Gong,巩拱汞珙
Gong,共供贡
Gou,句沟勾钩篝佝枸缑鞲
Gou,狗苟岣枸笱
Gou,够购构勾觏垢诟媾遘彀
Gu,姑骨孤估辜咕呱箍沽菇轱鸪毂菰蛄酤觚
Gu,骨
Gu,古股鼓骨谷贾汩蛊毂鹄牯臌诂瞽罟钴嘏蛄鹘
Gu,故顾固估雇锢梏牿崮痼鲴
Gua,括瓜刮呱栝胍鸹
Gua,寡呱剐
Gua,挂褂卦诖
Guai,乖掴
Guai,拐
Guai,怪
Guan,关观官冠棺矜莞倌纶鳏
Guan,管馆莞
Guan,观惯冠贯罐灌掼盥涫鹳
Guang,光咣胱桄
Guang,广犷
Guang,逛桄
Gui,规归瑰龟硅闺皈傀圭妫鲑
Gui,鬼轨诡癸匦庋宄晷簋
Gui,贵桂跪柜刽炔刿桧炅鳜
Gun,滚鲧衮绲磙辊
Gun,棍
Guo,过锅郭涡聒蝈崞埚呙
Guo,国帼掴馘虢
Guo,果裹猓椁蜾
Guo,过
Ha,哈铪H
Ha,虾蛤
Ha,哈
Ha,哈
Hai,嘿咳嗨
Hai,还孩骸
Hai,海胲醢
Hai,害亥骇氦
Han,酣憨顸鼾蚶
Han,含寒汗韩涵函晗焓邯邗
Han,喊罕阚
Han,汉汗憾翰撼旱捍悍瀚焊颔菡撖
Hang,夯
Hang,行航吭杭绗珩颃
Hang,行巷沆
Hao,蒿薅嚆
Hao,号毫豪嚎壕貉嗥濠蚝
Hao,好郝
Hao,好号浩耗皓昊灏镐颢
He,喝呵诃嗬
He,和何合河核盒禾荷阂涸阖貉曷颌劾菏盍纥蚵翮
He,和何喝赫吓贺荷鹤壑褐
Hei,黑嘿嗨
Hen,痕
Hen,很狠
Hen,恨
Heng,哼亨
Heng,行横衡恒蘅珩桁
Heng,横
Hng,哼
Hong,轰哄烘薨訇
Hong,红洪鸿宏虹弘泓闳蕻黉荭
Hong,哄
Hong,哄讧蕻
Hou,侯喉猴瘊篌糇骺
Hou,吼
Hou,后候後厚侯逅堠鲎
Hu,乎呼戏忽糊惚唿滹轷烀
Hu,和胡湖糊核壶狐葫弧蝴囫瑚斛鹄醐猢槲鹕觳煳鹘
Hu,虎浒唬琥
Hu,护户互糊虎沪祜扈戽笏岵怙瓠鹱冱
Hua,华化花哗砉
Hua,华划滑哗豁猾骅铧
Hua,话华化划画桦
Huai,怀徊淮槐踝
Huai,坏
Huai,划
Huan,欢獾
Huan,还环寰鬟桓圜洹郇缳锾萑
Huan,缓
Huan,换患幻唤宦焕痪涣浣奂擐豢漶逭鲩
Huang,荒慌肓
Huang,黄皇煌惶徨璜簧凰潢蝗蟥遑隍磺癀湟篁鳇
Huang,晃恍谎幌
Huang,晃
Hui,挥辉灰恢徽堕诙晖麾珲咴虺隳
Hui,回徊蛔茴洄
Hui,毁悔虺
Hui,会汇惠慧溃绘讳贿晦秽诲彗烩荟卉喙恚浍哕缋桧蕙蟪
Hun,婚昏荤阍
Hun,混魂浑馄珲
Hun,混诨溷
Huo,豁劐攉锪耠
Huo,和活
Huo,火伙夥钬
Huo,和或获货祸惑霍豁藿嚯镬蠖
Ji,其几期机基击奇激积鸡迹绩饥缉圾姬矶肌讥叽稽畸跻羁嵇唧畿齑箕屐剞玑赍犄墼芨丌咭笄乩J
Ji,革及即辑级极集急籍吉疾嫉藉脊棘汲岌笈瘠诘亟楫蒺殛佶戢嵴蕺
Ji,几给己革济纪挤脊戟虮掎麂
Ji,记系计济寄际技纪继既齐季寂祭忌剂冀妓骥蓟悸伎暨霁稷偈鲫髻觊荠跽哜鲚洎芰
Jia,家加佳夹嘉茄挟枷珈迦伽浃痂笳葭镓袈跏
Jia,夹颊戛荚郏恝铗袷蛱
Jia,假角脚甲搅贾缴绞饺矫佼狡剿侥皎胛铰挢岬徼湫敫钾嘏瘕
Jia,价假架驾嫁稼
Jia,家
Jian,间坚监渐兼艰肩浅尖奸溅煎歼缄笺菅蒹搛湔缣戋犍鹣鲣鞯
Jian,简减检剪捡拣俭碱茧柬蹇謇硷睑锏枧戬谫囝裥笕翦趼
Jian,见间件建监渐健剑键荐鉴践舰箭贱溅槛谏僭涧饯毽锏楗腱牮踺
Jiang,将江疆姜浆僵缰茳礓豇
Jiang,讲奖蒋桨耩
Jiang,将强降酱浆虹匠犟绛洚糨
Jiao,教交焦骄郊胶椒娇浇姣跤蕉礁鲛僬鹪蛟艽茭
Jiao,嚼矫峤
Jiao,角脚搅缴绞饺矫佼狡剿侥皎挢徼湫敫铰
Jiao,教觉校叫较轿嚼窖酵噍峤徼醮
Jie,接结节街阶皆揭楷嗟秸疖喈
Jie,结节杰捷截洁劫竭睫桔拮孑诘桀碣偈颉讦婕羯鲒
Jie,解姐
Jie,界解价介借戒届藉诫芥疥蚧骱
Jie,家价
Jin,今金禁津斤筋巾襟矜衿
Jin,尽仅紧谨锦瑾馑卺廑堇槿
Jin,进近尽仅禁劲晋浸靳缙烬噤觐荩赆妗
Jing,经京精惊睛晶荆兢鲸泾旌茎腈菁粳
Jing,警景井颈憬阱儆刭肼
Jing,经境竟静敬镜劲竞净径靖痉迳胫弪婧獍靓
Jiong,扃
Jiong,窘炯迥炅
Jiu,究纠揪鸠赳啾阄鬏
Jiu,九酒久韭灸玖
Jiu,就旧救疚舅咎臼鹫僦厩桕柩
Ju,据且居俱拘驹鞠锯趄掬疽裾苴椐锔狙琚雎鞫
Ju,局菊桔橘锔
Ju,举柜矩咀沮踽龃榉莒枸
Ju,据句具剧巨聚拒距俱惧沮瞿锯炬趄飓踞遽倨钜犋屦榘窭讵醵苣
Juan,捐圈娟鹃涓镌蠲
Juan,卷锩
Juan,圈卷倦眷隽绢狷桊鄄
Jue,嗟撅噘
Jue,觉绝决角脚嚼掘诀崛爵抉倔獗厥蹶攫谲矍孓橛噱珏桷劂爝镢蕨觖
Jue,蹶
Jue,倔
Jun,军均君钧筠龟菌皲麇
Jun,俊峻隽菌郡骏竣捃浚
Ka,咖喀咔K
Ka,卡咯咔佧胩
Kai,开揩锎
Kai,慨凯铠楷恺蒈剀垲锴
Kai,忾
Kan,看刊堪勘龛戡
Kan,侃砍坎槛阚莰
Kan,看嵌瞰阚
Kang,康慷糠闶
Kang,扛
Kang,抗炕亢伉闶钪
Kao,尻
Kao,考烤拷栲
Kao,靠铐犒
Ke,科颗柯呵棵苛磕坷嗑瞌轲稞疴蝌钶窠颏珂髁
Ke,咳壳颏
Ke,可渴坷轲岢
Ke,可克客刻课恪嗑溘骒缂氪锞蚵
Ken,肯恳啃垦龈
Ken,裉
Keng,坑吭铿
Kong,空倥崆箜
Kong,恐孔倥
Kong,空控
Kou,抠芤眍
Kou,口
Kou,扣寇叩蔻筘
Ku,哭枯窟骷刳堀
Ku,苦
Ku,库裤酷喾绔
Kua,夸
Kua,垮侉
Kua,跨挎胯
Kuai,蒯
Kuai,会快块筷脍哙侩狯浍郐
Kuan,宽髋
Kuan,款
Kuang,框筐匡哐诓
Kuang,狂诳
Kuang,夼
Kuang,况矿框旷眶邝圹纩贶
Kui,亏窥盔岿悝
Kui,魁睽逵葵奎馗夔喹隗暌揆蝰
Kui,傀跬
Kui,愧溃馈匮喟聩篑蒉愦
Kun,昆坤鲲锟醌琨髡
Kun,捆悃阃
Kun,困
Kuo,括适阔扩廓栝蛞
La,拉啦喇垃邋L
La,拉喇旯砬
La,拉喇
La,落拉辣腊蜡剌瘌
La,蓝啦
Lai,来莱徕涞崃铼
Lai,赖睐癞籁赉濑
Lan,兰蓝栏拦篮澜婪岚斓阑褴镧谰
Lan,懒览揽榄缆漤罱
Lan,烂滥
Lang,啷
Lang,狼郎廊琅螂榔锒稂阆
Lang,朗
Lang,浪郎莨蒗阆
Lao,捞
Lao,劳牢唠崂铹痨醪
Lao,老姥佬潦栳铑
Lao,落络唠烙酪涝耢
Le,肋
Le,乐勒仂叻泐鳓
Le,了
Lei,勒擂
Lei,累雷擂羸镭嫘缧檑
Lei,累蕾垒磊儡诔耒
Lei,类泪累擂肋酹
Lei,嘞
Leng,棱
Leng,楞棱塄
Leng,冷
Leng,愣
Li,哩
Li,离丽黎璃漓狸梨篱犁厘罹藜骊蜊黧缡喱鹂嫠蠡鲡蓠
Li,里理李礼哩鲤俚逦娌悝澧锂蠡醴鳢
Li,力利立历例丽励厉莉笠粒俐栗隶吏沥雳莅戾俪砺痢郦詈荔枥呖唳猁溧砾栎轹傈坜苈疠疬蛎鬲篥粝跞藓
Li,璃哩
Lia,俩
Lian,联连怜莲廉帘涟镰裢濂臁奁蠊鲢
Lian,脸敛琏蔹裣
Lian,练恋炼链殓楝潋
Liang,量良梁凉粮粱踉莨椋墚
Liang,两俩魉
Liang,量亮辆凉谅晾踉靓
Liao,撩撂
Liao,聊疗辽僚寥撩撂缭寮燎嘹獠鹩
Liao,了潦燎蓼钌
Liao,了料廖镣撩撂尥钌
Lie,咧
Lie,裂咧
Lie,列烈裂劣猎趔冽洌捩埒躐鬣
Lie,咧
Lin,林临秘邻琳淋霖麟鳞磷嶙辚粼遴啉瞵
Lin,凛懔檩廪
Lin,淋吝躏赁蔺膦
Ling,拎
Ling,令灵零龄凌玲铃陵伶聆囹棱菱苓翎棂瓴绫酃泠羚蛉柃鲮
Ling,领令岭
Ling,令另呤
Liu,溜熘
Liu,留流刘瘤榴浏硫琉遛馏镏旒骝鎏
Liu,柳绺锍
Liu,六陆溜碌遛馏镏鹨
Lo,咯
Long,隆
Long,龙隆笼胧咙聋珑窿茏栊泷砻癃
Long,笼拢垄陇垅
Long,弄
Lou,搂
Lou,楼喽偻娄髅蝼蒌耧
Lou,搂篓嵝
Lou,露陋漏镂瘘
Lou,喽
Lu,噜撸
Lu,卢炉庐芦颅泸轳鲈垆胪鸬舻栌
Lu,鲁芦卤虏掳橹镥
Lu,六路陆录露绿鹿碌禄辘麓赂漉戮簏鹭潞璐辂渌蓼逯
Lu,轳氇
Lv,旅履屡侣缕吕捋铝偻褛膂稆
Lv,律绿率虑滤氯
Lv,驴榈闾
Luan,峦挛孪栾銮滦鸾娈脔
Luan,卵
Luan,乱
Lue,掠
Lue,略掠锊
Lun,抡
Lun,论轮伦沦仑抡囵纶
Lun,论
Luo,落罗捋
Luo,罗逻萝螺锣箩骡猡椤脶镙
Luo,裸倮蠃瘰
Luo,落络洛骆咯摞烙珞泺漯荦硌雒
Luo,罗
M,呒M
Ma,妈麻摩抹蚂嬷
Ma,吗麻蟆
Ma,马吗码玛蚂犸
Ma,骂蚂唛杩
Ma,么吗嘛
Mai,埋霾
Mai,买荬
Mai,卖麦迈脉劢
Man,颟
Man,埋蛮馒瞒蔓谩鳗鞔
Man,满螨
Man,慢漫曼蔓谩墁幔缦熳镘
Mang,忙茫盲芒氓邙硭
Mang,莽蟒漭
Mao,猫
Mao,毛猫矛茅髦锚牦旄蝥蟊茆
Mao,卯铆峁泖昴
Mao,冒贸帽貌茂耄瑁懋袤瞀
Me,么麽
Mei,没眉梅媒枚煤霉玫糜酶莓嵋湄楣猸镅鹛
Mei,美每镁浼
Mei,妹魅昧谜媚寐袂
Men,闷
Men,门扪钔
Men,闷懑焖
Men,们
Meng,蒙
Meng,蒙盟朦氓萌檬瞢甍礞虻艨
Meng,蒙猛勐懵蠓蜢锰艋
Meng,梦孟
Mi,眯咪
Mi,迷弥谜靡糜醚麋猕祢縻蘼
Mi,米眯靡弭敉脒芈
Mi,密秘觅蜜谧泌汨宓幂嘧糸
Mian,棉眠绵
Mian,免缅勉腼冕娩渑湎沔眄黾
Mian,面
Miao,喵
Miao,描苗瞄鹋
Miao,秒渺藐缈淼杪邈眇
Miao,妙庙缪
Mie,乜咩
Mie,灭蔑篾蠛
Min,民珉岷缗玟苠
Min,敏悯闽泯皿抿闵愍黾鳘
Ming,名明鸣盟铭冥茗溟瞑暝螟
Ming,酩
Ming,命
Miu,谬缪
Mo,摸
Mo,无模麽磨摸摩魔膜蘑馍摹谟嫫
Mo,抹
Mo,没万默莫末冒磨寞漠墨抹陌脉嘿沫蓦茉貉秣镆殁瘼耱貊貘
Mou,哞
Mou,谋牟眸缪鍪蛑侔
Mou,某
Mu,模毪
Mu,母姆姥亩拇牡
Mu,目木幕慕牧墓募暮牟穆睦沐坶苜仫钼
N,嗯唔
N,嗯唔
N,嗯
Na,那南N
Na,拿镎
Na,那哪
Na,那呢纳娜呐捺钠肭衲
Na,哪呐
Nai,哪乃奶氖艿
Nai,奈耐鼐佴萘柰
Nan,囝囡
Nan,难南男楠喃
Nan,腩蝻赧
Nan,难
Nang,囊囔
Nang,囊馕
Nang,馕攮曩
Nao,孬
Nao,努挠呶猱铙硇蛲
Nao,脑恼瑙垴
Nao,闹淖
Ne,哪
Ne,呢呐讷
Ne,呢呐
Nei,哪馁
Nei,那内
Nen,嫩恁
Neng,能
Ng,嗯唔
Ng,嗯唔
Ng,嗯
Ni,妮
Ni,呢尼泥倪霓坭猊怩铌鲵
Ni,你拟旎祢
Ni,泥尿逆匿腻昵溺睨慝伲
Nian,蔫拈
Nian,年粘黏鲇鲶
Nian,碾捻撵辇
Nian,念廿酿埝
Niang,娘酿
Niang,酿
Niao,鸟袅嬲茑
Niao,尿溺脲
Nie,捏
Nie,涅聂孽蹑嗫啮镊镍乜陧颞臬蘖
Nin,您恁
Ning,宁凝拧咛狞柠苎甯聍
Ning,拧
Ning,宁拧泞佞
Niu,妞
Niu,牛
Niu,纽扭钮狃忸
Niu,拗
Nong,农浓侬哝脓
Nong,弄
Nou,耨
Nu,奴孥驽
Nu,努弩胬
Nu,怒
Nv,女钕
Nv,恧衄
Nuan,暖
Nue,虐疟
Nuo,娜挪傩
Nuo,诺懦糯喏搦锘
O,噢喔O
O,哦
O,哦
Ou,区欧殴鸥讴瓯沤
Ou,偶呕藕耦
Ou,呕沤怄
Pa,派扒趴啪葩P
Pa,爬扒耙杷钯筢
Pa,怕帕
Pa,琶
Pai,拍
Pai,排牌徘俳
Pai,排迫
Pai,派湃蒎哌
Pan,番攀潘扳
Pan,般盘胖磐蹒爿蟠
Pan,判盼叛畔拚襻袢泮
Pang,乓膀滂
Pang,旁庞膀磅彷螃逄
Pang,耪
Pang,胖
Pao,炮抛泡脬
Pao,跑炮袍刨咆狍匏庖
Pao,跑
Pao,炮泡疱
Pei,呸胚醅
Pei,陪培赔裴锫
Pei,配佩沛辔帔旆霈
Pen,喷
Pen,盆湓
Pen,喷
Peng,烹抨砰澎怦嘭
Peng,朋鹏彭棚蓬膨篷澎硼堋蟛
Peng,捧
Peng,碰
Pi,批坏披辟劈坯霹噼丕纰砒邳铍
Pi,皮疲啤脾琵毗郫鼙裨埤陴芘枇罴铍陂蚍蜱貔
Pi,否匹劈痞癖圮擗吡庀仳疋
Pi,屁辟僻譬媲淠甓睥
Pian,片篇偏翩扁犏
Pian,便蹁缏胼骈
Pian,谝
Pian,片骗
Piao,漂飘剽缥螵
Piao,朴瓢嫖
Piao,漂瞟缥殍莩
Piao,票漂骠嘌
Pie,撇瞥氕
Pie,撇丿苤
Pin,拼拚姘
Pin,贫频嫔颦
Pin,品榀
Pin,聘牝
Ping,乒娉俜
Ping,平评瓶凭萍屏冯苹坪枰鲆
Po,颇坡泊朴泼陂泺攴钋
Po,繁婆鄱皤
Po,叵钷笸
Po,破迫朴魄粕珀
Pou,剖
Pou,裒掊
Pou,掊
Pu,铺扑仆噗
Pu,葡蒲仆脯菩匍璞濮莆镤
Pu,普堡朴谱浦溥埔圃氆镨蹼
Pu,暴铺堡曝瀑
Qi,期七妻欺缉戚凄漆栖沏蹊嘁萋槭柒欹桤Q
Qi,其奇棋齐旗骑歧琪祈脐祺祁崎琦淇岐荠俟耆芪颀圻骐畦亓萁蕲畦蛴蜞綦鳍麒
Qi,起企启岂乞稽绮杞芑屺綮
Qi,气妻器汽齐弃泣契迄砌憩汔亟讫葺碛
Qia,掐伽葜袷
Qia,卡
Qia,恰洽髂
Qian,千签牵迁谦铅骞悭芊愆阡仟岍扦佥搴褰钎
Qian,前钱潜乾虔钳掮黔荨钤犍箝鬈
Qian,浅遣谴缱肷
Qian,欠歉纤嵌倩堑茜芡慊椠
Qiang,将枪抢腔呛锵跄羌戕戗镪蜣锖
Qiang,强墙蔷樯嫱
Qiang,强抢襁镪羟
Qiang,呛跄炝戗
Qiao,悄敲雀锹跷橇缲硗劁
Qiao,桥乔侨瞧翘蕉憔樵峤谯荞鞒
Qiao,悄巧雀愀
Qiao,翘俏窍壳峭撬鞘诮谯
Qie,切
Qie,茄伽
Qie,且
Qie,切窃怯趄妾砌惬锲挈郄箧慊
Qin,亲钦侵衾
Qin,琴秦勤芹擒矜覃禽噙廑溱檎锓嗪芩螓
Qin,寝
Qin,沁揿吣
Qing,青清轻倾卿氢蜻圊鲭
Qing,情晴擎氰檠黥
Qing,请顷謦苘
Qing,亲庆罄磬箐綮
Qiong,穷琼穹茕邛蛩筇跫銎
Qiu,秋邱丘龟蚯鳅楸湫
Qiu,求球仇囚酋裘虬俅遒赇泅逑犰蝤巯鼽
Qiu,糗
Qu,区曲屈趋驱躯觑岖蛐祛蛆麴诎黢
Qu,渠瞿衢癯劬璩氍朐磲鸲蕖蠼蘧
Qu,取曲娶龋苣
Qu,去趣觑阒
Qu,戌
Quan,圈悛
Quan,全权泉拳诠颧蜷荃铨痊醛辁筌鬈
Quan,犬绻畎
Quan,劝券
Que,缺阙炔
Que,瘸
Que,却确雀榷鹊阕阙悫
Qun,逡
Qun,群裙麇
Ran,然燃髯蚺R
Ran,染冉苒
Rang,嚷
Rang,瓤禳穰
Rang,嚷攘壤禳
Rang,让
Rao,饶娆桡荛
Rao,扰绕娆
Rao,绕
Re,若惹喏
Re,热
Ren,人任仁壬
Ren,忍稔荏
Ren,任认韧刃纫饪仞葚妊轫衽
Reng,扔
Reng,仍
Ri,日
